[02-Oct-2021 05:53:15 Europe/Berlin] PHP Notice:  Undefined index: ID in /opt/lampp/htdocs/SKP-Hospital/App/Doctors.php on line 126
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:02 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'ID' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 123
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'patientname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 118
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'hpatientid' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 119
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docproname' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 120
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docdesc' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 121
[02-Oct-2021 18:06:03 Europe/Berlin] PHP Warning:  Illegal string offset 'docprotime' in /opt/lampp/htdocs/SKP-Hospital/App/DoctorVisit.php on line 122
